198365,06:54:45+03,2018-04-20
9348450,16:04:04+03,2018-03-17
2261963,11:56:26+03,2016-12-12
8191834,07:04:51+03,2017-04-15
6137085,11:16:49+03,2016-10-14
3514710,10:50:30+03,2018-01-15
3269043,13:36:12+03,2016-11-26
8168641,23:31:16+03,2016-07-09
6040650,05:25:07+03,2016-12-20
4692688,21:32:20+03,2016-09-17
272217,04:40:59+03,2017-08-16
7813416,19:27:45+03,2018-02-26
7721558,17:42:57+03,2018-04-14
6944886,14:40:31+03,2018-02-20
8583985,19:59:20+03,2017-07-22
8688660,13:40:50+03,2018-04-17
3992310,09:05:05+03,2017-08-23
9333802,18:17:25+03,2018-03-21
8516846,12:58:37+03,2017-04-29
7356873,02:56:40+03,2017-12-23
2665406,16:41:46+03,2018-04-28
5921937,22:43:36+03,2017-05-10
5383301,19:48:50+03,2018-04-18
5380555,23:05:40+03,2016-07-27
6553345,22:10:52+03,2017-05-08
5771790,11:05:01+03,2018-03-18
9495850,15:31:01+03,2016-07-06
9322205,00:22:52+03,2018-02-06
3468628,07:13:36+03,2018-04-05
2945862,20:48:05+03,2017-12-09
6166993,06:52:28+03,2018-03-31
744324,09:22:42+03,2017-11-08
6223755,21:40:49+03,2018-01-30
6506653,15:00:35+03,2016-06-25
5709229,19:17:31+03,2016-05-12
6209412,07:41:05+03,2016-11-24
2631226,19:49:57+03,2017-05-07
516663,11:35:09+03,2018-02-20
3435059,15:03:24+03,2017-01-07
7279969,03:25:30+03,2016-11-24
5503541,01:40:58+03,2016-08-04
4038392,09:56:35+03,2017-04-03
9656983,05:32:42+03,2016-08-16
518494,05:12:28+03,2018-04-06
2653199,22:40:29+03,2016-11-05
1134339,21:08:11+03,2016-06-21
9687501,21:58:58+03,2016-11-23
7487488,11:43:01+03,2018-02-18
6892701,07:34:46+03,2017-01-24
867005,14:35:48+03,2018-02-22
3839112,03:38:50+03,2017-01-19
4749451,05:44:59+03,2016-11-16
6034546,19:43:18+03,2017-12-18
7298890,22:50:03+03,2017-05-23
7424317,17:46:03+03,2017-11-12
3866883,08:29:29+03,2016-07-05
2891236,22:53:24+03,2017-11-30
9492493,21:43:57+03,2017-08-09
755616,21:43:08+03,2018-04-14
1402283,05:54:59+03,2017-08-23
5275269,18:55:25+03,2016-09-06
1510315,06:48:24+03,2016-09-25
9145508,11:58:39+03,2016-07-08
8918152,17:19:21+03,2016-07-18
5999146,18:43:27+03,2018-03-28
2414856,02:04:47+03,2018-01-22
2906495,05:37:02+03,2018-04-12
2976990,22:10:21+03,2016-08-20
2875367,17:23:48+03,2016-07-03
6268616,08:41:41+03,2018-02-10
7351075,17:42:46+03,2016-10-05
5141297,17:54:57+03,2018-04-11
8716431,07:50:10+03,2017-11-02
2134095,00:13:29+03,2016-12-02
2791749,06:20:48+03,2017-11-10
1973572,11:45:20+03,2016-06-08
1334839,06:31:58+03,2017-10-02
4073792,10:43:08+03,2018-02-24
4541016,07:49:58+03,2017-04-17
5036316,04:35:08+03,2016-10-29
3543091,15:56:49+03,2016-09-20
1150208,02:28:34+03,2016-09-25
2911377,09:26:39+03,2016-05-27
892029,16:42:23+03,2017-03-06
3153687,13:51:27+03,2017-12-24
7425843,03:30:33+03,2016-05-17
3215333,22:03:55+03,2016-11-12
1103211,01:08:08+03,2016-07-29
2979126,08:29:18+03,2017-11-08
1963196,11:37:34+03,2016-10-20
5765381,20:01:52+03,2016-11-25
2232361,10:57:09+03,2018-01-23
831910,08:08:57+03,2018-02-08
8824769,15:12:35+03,2017-10-28
5874024,14:27:06+03,2017-06-14
5841980,22:38:52+03,2018-04-15
9524537,16:42:52+03,2016-11-27
7073060,05:52:27+03,2016-11-17
3853760,16:45:23+03,2017-08-13
8494568,14:36:06+03,2018-03-07
6869507,07:07:15+03,2017-05-19
770569,19:27:29+03,2016-09-19
5017090,17:56:59+03,2017-07-21
1752625,02:22:36+03,2017-08-25
5679322,22:46:48+03,2017-12-18
8979798,10:07:53+03,2017-12-18
9676514,10:54:14+03,2016-08-21
2178650,19:10:08+03,2018-02-06
3766480,17:06:29+03,2016-08-17
5763245,17:17:45+03,2017-12-19
3144532,03:32:20+03,2017-04-26
1335145,02:03:59+03,2017-03-28
3943482,09:12:15+03,2016-12-31
183411,18:58:27+03,2017-08-15
5733643,05:22:06+03,2016-05-18
5784607,02:30:15+03,2018-01-28
4022828,23:08:13+03,2017-05-16
6302796,10:49:43+03,2018-02-02
2756348,18:16:37+03,2016-07-18
7089539,13:09:31+03,2016-10-06
6817017,03:57:34+03,2018-03-02
3183899,19:43:24+03,2016-08-28
4525147,15:09:21+03,2017-08-24
1812439,09:17:23+03,2017-04-27
138550,20:57:11+03,2017-08-04
4889222,03:39:55+03,2017-02-06
6352540,03:06:40+03,2018-02-12
1515809,23:21:16+03,2018-04-25
6799927,08:14:35+03,2016-12-31
481263,12:34:00+03,2017-05-31
8551026,09:51:26+03,2018-04-30
2762146,06:22:05+03,2016-06-27
4613648,10:42:14+03,2016-09-20
4022522,02:37:13+03,2017-09-07
6433106,09:18:49+03,2017-02-12
7113953,21:25:28+03,2017-11-23
6392212,23:52:51+03,2017-06-19
4575501,15:25:08+03,2016-08-18
311280,14:24:03+03,2017-08-06
1133729,06:05:10+03,2016-11-05
9948121,02:00:44+03,2017-09-22
6202698,02:23:19+03,2017-01-07
5498047,10:09:06+03,2017-09-18
6383973,13:40:39+03,2016-10-09
8093873,11:19:03+03,2016-11-27
7966614,09:33:06+03,2018-03-05
2305909,05:14:23+03,2017-09-12
9427186,21:25:11+03,2017-02-24
8641968,00:06:57+03,2016-07-16
3929749,21:47:00+03,2017-10-01
6047364,18:50:58+03,2017-10-30
1825867,06:25:43+03,2017-08-06
4404908,08:18:13+03,2016-10-28
3154603,00:12:06+03,2016-08-20
7034913,12:03:12+03,2016-10-15
142518,13:07:05+03,2017-07-11
3195191,11:21:26+03,2017-03-24
9703675,20:06:35+03,2016-06-21
581055,23:38:36+03,2016-07-10
5939637,23:13:02+03,2018-03-21
7825318,01:41:06+03,2017-12-17
2639466,16:37:25+03,2016-10-10
6998292,17:41:14+03,2017-04-06
5779725,20:53:22+03,2018-01-29
6107789,06:54:03+03,2016-10-07
6024476,08:15:31+03,2016-05-24
1599122,14:49:17+03,2017-12-11
1225281,13:51:13+03,2018-01-07
855103,06:33:03+03,2016-05-04
8921204,20:04:17+03,2016-09-03
4696045,03:46:16+03,2017-02-25
8838807,20:36:19+03,2017-06-09
9879761,21:45:22+03,2017-10-09
5392151,19:34:37+03,2016-06-14
1601563,23:01:21+03,2017-06-11
182801,03:54:26+03,2018-04-01
5994263,00:19:20+03,2018-03-30
4499817,10:50:37+03,2017-01-28
2628174,20:33:53+03,2017-06-22
1819764,10:54:34+03,2017-11-07
7011109,14:02:38+03,2018-04-13
306702,13:17:10+03,2016-05-23
3088379,17:21:53+03,2016-10-11
5312195,04:20:02+03,2016-07-09
5742798,21:31:15+03,2017-12-01
1875306,21:35:53+03,2017-12-09
3294678,16:53:45+03,2017-07-04
7222596,13:22:41+03,2017-02-09
1832,13:10:07+03,2016-12-28
3268128,17:37:23+03,2017-09-18
8559571,07:03:55+03,2017-07-28
9113465,18:51:41+03,2016-09-06
2600709,11:15:14+03,2017-08-14
3547669,18:03:42+03,2018-04-08
9195557,16:11:51+03,2016-10-20
7547303,21:54:07+03,2016-11-01
1351929,17:58:23+03,2016-06-08
6776429,16:52:32+03,2017-10-04
515137,11:25:23+03,2016-12-22
4086609,02:37:50+03,2018-01-06
9067994,01:11:46+03,2017-08-04
2016907,20:06:17+03,2016-11-03
2830811,01:59:50+03,2016-11-05
5293885,08:51:58+03,2017-12-02
3561402,23:24:23+03,2016-06-25
3331605,16:16:52+03,2017-01-04
1455079,22:57:43+03,2017-07-18
2731629,22:46:21+03,2017-06-19
7644654,18:11:47+03,2016-08-04
9783021,12:12:53+03,2017-11-26
6700440,07:46:21+03,2017-08-16
2962342,23:24:42+03,2018-01-19
9130250,02:56:17+03,2017-10-18
5433655,01:33:56+03,2017-09-12
3879395,23:35:47+03,2017-05-01
7548523,17:48:05+03,2017-02-01
830689,03:01:56+03,2017-05-11
9346009,22:22:26+03,2017-09-16
3304444,15:35:03+03,2017-03-06
3052674,01:47:32+03,2017-06-28
558472,17:33:09+03,2016-05-19
5582581,10:07:30+03,2018-02-03
288086,00:17:57+03,2017-05-12
1037293,10:56:52+03,2017-08-25
1126099,09:56:59+03,2017-08-26
3205872,15:52:52+03,2017-07-04
5142823,05:05:35+03,2016-12-18
8064881,01:22:49+03,2017-03-13
346070,02:28:13+03,2016-09-24
6278382,22:47:07+03,2018-02-08
3181153,22:27:28+03,2016-11-03
5697938,09:51:15+03,2016-10-16
1030884,02:43:51+03,2016-06-18
3862610,16:31:11+03,2017-07-19
4715577,09:06:48+03,2017-07-06
498963,13:03:34+03,2018-04-11
993042,13:54:46+03,2017-12-29
21058,13:16:34+03,2017-12-26
5058594,07:11:36+03,2018-01-08
4030457,03:22:10+03,2017-02-14
3045044,23:42:51+03,2016-05-16
3816224,15:13:17+03,2016-08-07
4522706,23:17:10+03,2018-02-23
2854920,08:28:16+03,2016-07-20
4999390,16:27:33+03,2017-09-09
9310608,01:14:58+03,2017-12-25
8420411,17:50:19+03,2018-03-03
8534852,09:00:03+03,2017-11-25
9668580,01:34:25+03,2016-07-05
5566712,02:47:07+03,2017-05-10
7064209,15:31:54+03,2017-11-13
7632752,06:56:30+03,2018-04-14
4865113,12:08:21+03,2016-05-25
6647034,04:46:38+03,2017-05-07
5766602,23:07:54+03,2017-02-24
1711121,21:45:58+03,2018-03-06
3401490,23:45:22+03,2016-08-15
1614075,11:34:39+03,2017-01-21
4840088,10:01:45+03,2017-12-04
7332459,06:37:19+03,2017-12-29
3090210,11:30:56+03,2016-08-27
4530335,19:24:21+03,2018-05-01
9597168,19:36:07+03,2017-05-06
6059266,20:19:41+03,2017-08-20
6743775,16:07:19+03,2018-03-21
4458313,11:20:38+03,2018-02-17
350342,21:32:27+03,2017-02-09
4454041,09:58:31+03,2017-07-05
2174683,11:18:31+03,2016-07-06
5460511,23:48:59+03,2016-07-02
2412110,22:20:43+03,2016-10-20
4079285,18:23:34+03,2017-07-09
2195435,11:04:33+03,2017-11-25
6599427,21:50:48+03,2016-07-19
6094971,22:48:44+03,2016-08-19
1497498,14:53:42+03,2016-08-07
4618531,03:20:27+03,2016-09-21
1937562,18:50:23+03,2018-02-22
6711426,03:46:28+03,2017-05-14
8271180,15:45:45+03,2016-08-04
2256470,04:14:00+03,2017-05-11
537415,09:48:55+03,2017-11-16
4573975,07:35:23+03,2017-01-25
962830,19:41:05+03,2016-09-22
2921753,13:19:40+03,2017-08-23
6461487,18:26:04+03,2017-06-24
4995118,08:33:07+03,2018-01-25
1134949,11:27:22+03,2017-02-05
9426880,16:57:12+03,2016-11-02
8772278,01:37:50+03,2017-08-11
8287354,06:00:26+03,2017-07-06
5350037,14:30:56+03,2017-04-19
9584351,19:58:08+03,2017-03-14
1532288,02:57:52+03,2017-06-06
9763184,00:36:09+03,2018-03-25
5170594,22:23:39+03,2016-06-03
6206666,11:25:09+03,2017-08-05
3804017,22:11:59+03,2017-08-03
